date,ticker,company_name,avg_price,volume,market_index
2024-10-01,AAPL,Apple Inc.,175.42,9940,2291.07
2024-10-01,AMZN,Amazon.com Inc.,145.56,7480,2291.36
2024-10-01,GOOGL,Alphabet Inc.,140.69,9300,2291.11
2024-10-01,JPM,JPMorgan Chase & Co.,148.14,8860,2291.36
2024-10-01,META,Meta Platforms Inc.,300.18,11460,2291.36
2024-10-01,MSFT,Microsoft Corporation,328.92,10890,2291.44
2024-10-01,NVDA,NVIDIA Corporation,485.5,9400,2291.36
2024-10-01,PG,Procter & Gamble Company,154.32,9170,2291.36
2024-10-01,TSLA,Tesla Inc.,250.28,10210,2291.26
2024-10-01,WMT,Walmart Inc.,162.24,5120,2291.44
2024-10-02,AAPL,Apple Inc.,176.11,7710,2290.72
2024-10-02,AMZN,Amazon.com Inc.,145.92,10160,2290.72
2024-10-02,GOOGL,Alphabet Inc.,141.47,7850,2290.72
2024-10-02,JPM,JPMorgan Chase & Co.,148.96,10500,2290.63
2024-10-02,META,Meta Platforms Inc.,300.64,6090,2290.72
2024-10-02,MSFT,Microsoft Corporation,329.35,11060,2290.72
2024-10-02,NVDA,NVIDIA Corporation,482.51,8190,2290.97
2024-10-02,PG,Procter & Gamble Company,154.03,11440,2290.68
2024-10-02,TSLA,Tesla Inc.,249.06,4030,2290.69
2024-10-02,WMT,Walmart Inc.,162.5,11590,2290.56
2024-10-03,AAPL,Apple Inc.,176.57,6860,2284.09
2024-10-03,AMZN,Amazon.com Inc.,146.06,8450,2283.58
2024-10-03,GOOGL,Alphabet Inc.,142.84,7100,2283.70
2024-10-03,JPM,JPMorgan Chase & Co.,149.0,11610,2283.83
2024-10-03,META,Meta Platforms Inc.,299.0,9640,2283.83
2024-10-03,MSFT,Microsoft Corporation,330.65,11140,2283.83
2024-10-03,NVDA,NVIDIA Corporation,477.77,12070,2283.83
2024-10-03,PG,Procter & Gamble Company,153.59,8840,2283.83
2024-10-03,TSLA,Tesla Inc.,247.17,5700,2283.70
2024-10-03,WMT,Walmart Inc.,161.17,10130,2283.83
2024-10-04,AAPL,Apple Inc.,176.41,12300,2280.83
2024-10-04,AMZN,Amazon.com Inc.,146.63,8090,2280.80
2024-10-04,GOOGL,Alphabet Inc.,143.12,10360,2280.83
2024-10-04,JPM,JPMorgan Chase & Co.,148.67,9130,2280.83
2024-10-04,META,Meta Platforms Inc.,298.81,8410,2280.83
2024-10-04,MSFT,Microsoft Corporation,333.81,8420,2280.85
2024-10-04,NVDA,NVIDIA Corporation,473.2,4870,2281.08
2024-10-04,PG,Procter & Gamble Company,152.84,10940,2280.83
2024-10-04,TSLA,Tesla Inc.,246.06,10600,2280.59
2024-10-04,WMT,Walmart Inc.,161.32,9040,2280.82
2024-10-07,AAPL,Apple Inc.,176.56,10100,2280.02
2024-10-07,AMZN,Amazon.com Inc.,147.04,14890,2280.25
2024-10-07,GOOGL,Alphabet Inc.,142.75,12730,2280.01
2024-10-07,JPM,JPMorgan Chase & Co.,148.68,7990,2280.25
2024-10-07,META,Meta Platforms Inc.,297.26,8700,2280.04
2024-10-07,MSFT,Microsoft Corporation,338.67,9980,2280.18
2024-10-07,NVDA,NVIDIA Corporation,467.89,7700,2279.85
2024-10-07,PG,Procter & Gamble Company,153.55,10860,2280.04
2024-10-07,TSLA,Tesla Inc.,244.57,10550,2280.02
2024-10-07,WMT,Walmart Inc.,162.14,9370,2280.04
2024-10-08,AAPL,Apple Inc.,176.89,10930,2275.48
2024-10-08,AMZN,Amazon.com Inc.,147.84,10310,2275.78
2024-10-08,GOOGL,Alphabet Inc.,142.56,8700,2275.61
2024-10-08,JPM,JPMorgan Chase & Co.,149.38,8130,2276.36
2024-10-08,META,Meta Platforms Inc.,296.4,8190,2275.78
2024-10-08,MSFT,Microsoft Corporation,338.85,11020,2275.78
2024-10-08,NVDA,NVIDIA Corporation,463.17,11170,2275.78
2024-10-08,PG,Procter & Gamble Company,154.91,13140,2275.78
2024-10-08,TSLA,Tesla Inc.,243.24,7190,2275.68
2024-10-08,WMT,Walmart Inc.,162.49,10760,2275.78
2024-10-09,AAPL,Apple Inc.,176.8,11180,2275.05
2024-10-09,AMZN,Amazon.com Inc.,148.71,7840,2274.97
2024-10-09,GOOGL,Alphabet Inc.,141.45,7160,2275.38
2024-10-09,JPM,JPMorgan Chase & Co.,149.6,8210,2275.05
2024-10-09,META,Meta Platforms Inc.,298.58,8100,2275.05
2024-10-09,MSFT,Microsoft Corporation,338.11,9830,2275.05
2024-10-09,NVDA,NVIDIA Corporation,462.48,8050,2275.67
